   3	 2313	 226.247	 127.650	 76.673	 133.600	 654.336	 -inf
  40	  715	 267.440	 27.761	 259.900	 -40.163	 417.753	 -inf
  15	   37	 319.269	 76.206	 265.529	 93.817	 612.233	 -inf
  49	  650	 -23.709	 -10.771	 148.228	 -121.939	 505.712	 -inf
  22	 3734	 5.668	 135.249	 126.356	 122.781	 551.507	 -inf
  34	 3258	 162.520	 25.003	 355.462	 55.341	 452.084	 -inf
  32	 3445	 376.025	 93.935	 -91.350	 -127.757	 422.214	 -inf
  12	 1034	 338.878	 33.866	 453.086	 132.458	 565.458	 -inf
  34	 2952	 162.520	 25.003	 355.462	 55.341	 452.084	 -inf
   9	 2704	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
   3	 3123	 226.247	 127.650	 76.673	 133.600	 654.336	 -inf
  34	  588	 162.520	 25.003	 355.462	 55.341	 452.084	 -inf
  17	 1592	 5.741	 -150.644	 -61.416	 8.836	 627.853	 -inf
   0	 2994	 -79.308	 293.753	 186.633	 -54.459	 705.117	 -inf
  25	 1188	 121.447	 -75.593	 221.479	 135.270	 503.536	 -inf
  10	 2627	 116.983	 11.942	 122.090	 212.285	 501.335	 -inf
   9	 1521	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
  23	 1324	 -78.253	 158.465	 182.427	 52.186	 453.133	 -inf
   0	 2791	 -79.308	 293.753	 186.633	 -54.459	 705.117	 -inf
  11	  409	 130.531	 162.180	 90.020	 162.341	 530.527	 -inf
  17	  128	 5.741	 -150.644	 -61.416	 8.836	 627.853	 -inf
  35	 2310	 235.017	 101.716	 107.086	 170.846	 611.570	 -inf
   9	 3040	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
  21	 3137	 180.978	 55.126	 82.755	 -5.749	 593.917	 -inf
  23	 1669	 -78.253	 158.465	 182.427	 52.186	 453.133	 -inf
  22	 3750	 5.668	 135.249	 126.356	 122.781	 551.507	 -inf
  10	 2482	 116.983	 11.942	 122.090	 212.285	 501.335	 -inf
  33	 3902	 311.584	 131.027	 -59.425	 27.123	 661.336	 -inf
  12	 1966	 338.878	 33.866	 453.086	 132.458	 565.458	 -inf
  39	  352	 300.088	 61.517	 295.811	 -3.223	 611.813	 -inf
  40	 1237	 267.440	 27.761	 259.900	 -40.163	 417.753	 -inf
  35	 2055	 235.017	 101.716	 107.086	 170.846	 611.570	 -inf
  24	 3997	 285.328	 58.697	 333.472	 106.438	 713.783	 -inf
  38	 3643	 83.983	 235.011	 116.872	 88.654	 414.854	 -inf
  35	 2878	 235.017	 101.716	 107.086	 170.846	 611.570	 -inf
  32	 1192	 376.025	 93.935	 -91.350	 -127.757	 422.214	 -inf
  24	 1438	 285.328	 58.697	 333.472	 106.438	 713.783	 -inf
   3	 1719	 226.247	 127.650	 76.673	 133.600	 654.336	 -inf
  45	 2315	 59.767	 145.112	 80.508	 101.541	 388.513	 -inf
   9	 1403	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
  25	 3732	 121.447	 -75.593	 221.479	 135.270	 503.536	 -inf
  34	 2825	 162.520	 25.003	 355.462	 55.341	 452.084	 -inf
  19	 2046	 182.582	 146.116	 32.402	 151.013	 592.002	 -inf
  12	  160	 338.878	 33.866	 453.086	 132.458	 565.458	 -inf
  40	  306	 267.440	 27.761	 259.900	 -40.163	 417.753	 -inf
  28	 3520	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  47	   12	 370.459	 204.009	 58.156	 39.466	 563.020	 -inf
   9	 2099	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
  14	 3416	 228.268	 17.390	 212.108	 145.612	 429.416	 -inf
  38	 2388	 83.983	 235.011	 116.872	 88.654	 414.854	 -inf
  49	 2700	 -23.709	 -10.771	 148.228	 -121.939	 505.712	 -inf
  49	 2302	 -23.709	 -10.771	 148.228	 -121.939	 505.712	 -inf
  40	 1267	 267.440	 27.761	 259.900	 -40.163	 417.753	 -inf
  43	  423	 376.534	 187.097	 99.154	 127.742	 488.123	 -inf
  32	 2101	 376.025	 93.935	 -91.350	 -127.757	 422.214	 -inf
  43	 2524	 376.534	 187.097	 99.154	 127.742	 488.123	 -inf
  23	  900	 -78.253	 158.465	 182.427	 52.186	 453.133	 -inf
  17	   35	 5.741	 -150.644	 -61.416	 8.836	 627.853	 -inf
  11	  755	 130.531	 162.180	 90.020	 162.341	 530.527	 -inf
  23	  389	 -78.253	 158.465	 182.427	 52.186	 453.133	 -inf
  11	 1743	 130.531	 162.180	 90.020	 162.341	 530.527	 -inf
  45	 1276	 59.767	 145.112	 80.508	 101.541	 388.513	 -inf
  28	 3999	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  40	 1847	 267.440	 27.761	 259.900	 -40.163	 417.753	 -inf
   9	 2122	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
   3	 2535	 226.247	 127.650	 76.673	 133.600	 654.336	 -inf
  12	 3620	 338.878	 33.866	 453.086	 132.458	 565.458	 -inf
  28	 3557	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  25	  571	 121.447	 -75.593	 221.479	 135.270	 503.536	 -inf
  45	 2961	 59.767	 145.112	 80.508	 101.541	 388.513	 -inf
  23	  529	 -78.253	 158.465	 182.427	 52.186	 453.133	 -inf
  28	 2088	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  17	 3118	 5.741	 -150.644	 -61.416	 8.836	 627.853	 -inf
   3	 3917	 226.247	 127.650	 76.673	 133.600	 654.336	 -inf
  28	 3356	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  33	 3581	 311.584	 131.027	 -59.425	 27.123	 661.336	 -inf
  28	  163	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
   3	 1237	 226.247	 127.650	 76.673	 133.600	 654.336	 -inf
  40	  289	 267.440	 27.761	 259.900	 -40.163	 417.753	 -inf
  35	 1954	 235.017	 101.716	 107.086	 170.846	 611.570	 -inf
  32	  595	 376.025	 93.935	 -91.350	 -127.757	 422.214	 -inf
  17	 2704	 5.741	 -150.644	 -61.416	 8.836	 627.853	 -inf
  45	   22	 59.767	 145.112	 80.508	 101.541	 388.513	 -inf
  22	 3223	 5.668	 135.249	 126.356	 122.781	 551.507	 -inf
  43	 2496	 376.534	 187.097	 99.154	 127.742	 488.123	 -inf
  23	 2914	 -78.253	 158.465	 182.427	 52.186	 453.133	 -inf
  38	 3798	 83.983	 235.011	 116.872	 88.654	 414.854	 -inf
   0	 3605	 -79.308	 293.753	 186.633	 -54.459	 705.117	 -inf
  28	  814	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  38	  707	 83.983	 235.011	 116.872	 88.654	 414.854	 -inf
  19	 1742	 182.582	 146.116	 32.402	 151.013	 592.002	 -inf
  19	 1209	 182.582	 146.116	 32.402	 151.013	 592.002	 -inf
  27	 2292	 182.454	 6.609	 96.698	 -92.656	 676.796	 -inf
  21	 2521	 180.978	 55.126	 82.755	 -5.749	 593.917	 -inf
  21	 3790	 180.978	 55.126	 82.755	 -5.749	 593.917	 -inf
  34	 2572	 162.520	 25.003	 355.462	 55.341	 452.084	 -inf
  33	 3492	 311.584	 131.027	 -59.425	 27.123	 661.336	 -inf
  25	 3127	 121.447	 -75.593	 221.479	 135.270	 503.536	 -inf
   9	 2348	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
  43	 1659	 376.534	 187.097	 99.154	 127.742	 488.123	 -inf
  12	 1776	 338.878	 33.866	 453.086	 132.458	 565.458	 -inf
  35	 2589	 235.017	 101.716	 107.086	 170.846	 611.570	 -inf
  14	 2181	 228.268	 17.390	 212.108	 145.612	 429.416	 -inf
  19	  193	 182.582	 146.116	 32.402	 151.013	 592.002	 -inf
  40	 1178	 267.440	 27.761	 259.900	 -40.163	 417.753	 -inf
  23	 3639	 -78.253	 158.465	 182.427	 52.186	 453.133	 -inf
  21	   91	 180.978	 55.126	 82.755	 -5.749	 593.917	 -inf
  35	 3064	 235.017	 101.716	 107.086	 170.846	 611.570	 -inf
  22	 3462	 5.668	 135.249	 126.356	 122.781	 551.507	 -inf
  15	 1086	 319.269	 76.206	 265.529	 93.817	 612.233	 -inf
  14	  128	 228.268	 17.390	 212.108	 145.612	 429.416	 -inf
   0	 3572	 -79.308	 293.753	 186.633	 -54.459	 705.117	 -inf
  28	 3879	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  21	 3708	 180.978	 55.126	 82.755	 -5.749	 593.917	 -inf
  28	  422	 152.463	 147.761	 47.811	 129.453	 312.684	 -inf
  19	  457	 182.582	 146.116	 32.402	 151.013	 592.002	 -inf
  32	  717	 376.025	 93.935	 -91.350	 -127.757	 422.214	 -inf
   9	 2553	 278.477	 4.457	 208.591	 256.578	 352.884	 -inf
  46	 1199	 123.269	 167.457	 296.089	 109.247	 619.783	 -inf
  19	 2896	 182.582	 146.116	 32.402	 151.013	 592.002	 -inf
   0	  690	 -79.308	 293.753	 186.633	 -54.459	 705.117	 -inf
  34	 1150	 162.520	 25.003	 355.462	 55.341	 452.084	 -inf
  14	 1961	 228.268	 17.390	 212.108	 145.612	 429.416	 -inf
  14	 3574	 228.268	 17.390	 212.108	 145.612	 429.416	 -inf
  49	 2135	 -23.709	 -10.771	 148.228	 -121.939	 505.712	 -inf
  12	 3984	 338.878	 33.866	 453.086	 132.458	 565.458	 -inf
   3	 2089	 226.247	 127.650	 76.673	 133.600	 654.336	 -inf
  32	   37	 376.025	 93.935	 -91.350	 -127.757	 422.214	 -inf
